Drug,LogP,MW,Polymer,Ratio,Method,pH,% Drug Release (60 min),Compatible
Metformin,-1.43,129.16,HPMC,1:1,Melt Extrusion,1.2,68.72,No
Metformin,-1.43,129.16,HPMC,1:2,Solvent Evaporation,1.2,75.28,Yes
Metformin,-1.43,129.16,HPMC,1:3,Solvent Evaporation,6.8,79.52,Yes
Metformin,-1.43,129.16,PVP K30,1:1,Melt Extrusion,6.8,68.7,No
Metformin,-1.43,129.16,PVP K30,1:2,Melt Extrusion,6.8,72.67,No
Metformin,-1.43,129.16,PVP K30,1:3,Melt Extrusion,6.8,73.01,No
Metformin,-1.43,129.16,Eudragit RS100,1:1,Solvent Evaporation,4.5,74.51,No
Metformin,-1.43,129.16,Eudragit RS100,1:2,Melt Extrusion,4.5,60.21,No
Metformin,-1.43,129.16,Eudragit RS100,1:3,Melt Extrusion,4.5,72.53,No
Metformin,-1.43,129.16,PEG 6000,1:1,Solvent Evaporation,4.5,68.08,No
Metformin,-1.43,129.16,PEG 6000,1:2,Solvent Evaporation,6.8,74.42,No
Metformin,-1.43,129.16,PEG 6000,1:3,Solvent Evaporation,6.8,74.75,No
Metformin,-1.43,129.16,EC,1:1,Solvent Evaporation,1.2,61.12,No
Metformin,-1.43,129.16,EC,1:2,Melt Extrusion,6.8,72.26,No
Metformin,-1.43,129.16,EC,1:3,Solvent Evaporation,1.2,74.8,No
Ibuprofen,3.97,206.28,HPMC,1:1,Solvent Evaporation,4.5,85.65,Yes
Ibuprofen,3.97,206.28,HPMC,1:2,Melt Extrusion,6.8,87.48,Yes
Ibuprofen,3.97,206.28,HPMC,1:3,Melt Extrusion,6.8,82.76,Yes
Ibuprofen,3.97,206.28,PVP K30,1:1,Melt Extrusion,4.5,82.95,Yes
Ibuprofen,3.97,206.28,PVP K30,1:2,Solvent Evaporation,4.5,83.26,Yes
Ibuprofen,3.97,206.28,PVP K30,1:3,Melt Extrusion,6.8,85.52,Yes
Ibuprofen,3.97,206.28,Eudragit RS100,1:1,Melt Extrusion,1.2,71.9,No
Ibuprofen,3.97,206.28,Eudragit RS100,1:2,Solvent Evaporation,6.8,79.82,Yes
Ibuprofen,3.97,206.28,Eudragit RS100,1:3,Solvent Evaporation,4.5,77.24,Yes
Ibuprofen,3.97,206.28,PEG 6000,1:1,Solvent Evaporation,1.2,87.9,Yes
Ibuprofen,3.97,206.28,PEG 6000,1:2,Solvent Evaporation,1.2,80.38,Yes
Ibuprofen,3.97,206.28,PEG 6000,1:3,Solvent Evaporation,6.8,81.7,Yes
Ibuprofen,3.97,206.28,EC,1:1,Melt Extrusion,4.5,75.64,Yes
Ibuprofen,3.97,206.28,EC,1:2,Solvent Evaporation,6.8,67.38,No
Ibuprofen,3.97,206.28,EC,1:3,Solvent Evaporation,6.8,79.33,Yes
Paracetamol,0.46,151.16,HPMC,1:1,Solvent Evaporation,1.2,65.23,No
Paracetamol,0.46,151.16,HPMC,1:2,Solvent Evaporation,1.2,72.91,No
Paracetamol,0.46,151.16,HPMC,1:3,Melt Extrusion,4.5,73.5,No
Paracetamol,0.46,151.16,PVP K30,1:1,Solvent Evaporation,6.8,72.47,No
Paracetamol,0.46,151.16,PVP K30,1:2,Solvent Evaporation,1.2,66.29,No
Paracetamol,0.46,151.16,PVP K30,1:3,Melt Extrusion,6.8,75.36,Yes
Paracetamol,0.46,151.16,Eudragit RS100,1:1,Solvent Evaporation,6.8,67.44,No
Paracetamol,0.46,151.16,Eudragit RS100,1:2,Melt Extrusion,6.8,68.23,No
Paracetamol,0.46,151.16,Eudragit RS100,1:3,Solvent Evaporation,4.5,69.97,No
Paracetamol,0.46,151.16,PEG 6000,1:1,Melt Extrusion,1.2,71.15,No
Paracetamol,0.46,151.16,PEG 6000,1:2,Melt Extrusion,4.5,67.22,No
Paracetamol,0.46,151.16,PEG 6000,1:3,Solvent Evaporation,1.2,76.34,Yes
Paracetamol,0.46,151.16,EC,1:1,Solvent Evaporation,4.5,67.09,No
Paracetamol,0.46,151.16,EC,1:2,Solvent Evaporation,1.2,69.55,No
Paracetamol,0.46,151.16,EC,1:3,Melt Extrusion,1.2,75.63,Yes
Loratadine,5.0,382.89,HPMC,1:1,Solvent Evaporation,4.5,86.5,Yes
Loratadine,5.0,382.89,HPMC,1:2,Solvent Evaporation,1.2,84.6,Yes
Loratadine,5.0,382.89,HPMC,1:3,Melt Extrusion,6.8,89.51,Yes
